sampleYear,year,month,tmax_degC,tmin_degC,af_days,rain_mm,sun_hours,season_maxT,Quartal,season_minT,season_sum_af_days,season_rain_total,season_sun_hours_total,sampleYear_maxT,year_minT,sampleYear_af_days_mean,sampleYear_sun_hours_max,sampleYear_mean_rain,maxT_Q2,maxT_Q3,maxT_Q4,maxT_Q1,minT_Q2,minT_Q3,minT_Q4,minT_Q1,mean_rain_Q2,mean_rain_Q3,mean_rain_Q4,mean_rain_Q1,mean_sun_hours_Q2,mean_sun_hours_Q3,mean_sun_hours_Q4,mean_sun_hours_Q1,sum_airFrost_days_Q2,sum_airFrost_days_Q3,sum_airFrost_days_Q4,sum_airFrost_days_Q1
2015,2014,5,13.9,6.2,1,117.2,80.5,17.8,Q2,12,5,299.4,298.5,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,6,17.8,9,0,60.8,109,17.8,Q2,12,5,299.4,298.5,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,7,20,9.1,0,101.4,178.6,20,Q3,16.5,0,255.4,390.7,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,8,16.5,8.3,0,138,121,20,Q3,16.5,0,255.4,390.7,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,9,17,7.6,0,16,91.1,20,Q3,16.5,0,255.4,390.7,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,10,12.4,5.7,4,315.2,46,12.4,Q4,5.6,19,720,113.3,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,11,9,3.6,2,156,36,12.4,Q4,5.6,19,720,113.3,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2014,12,5.6,-0.5,13,248.8,31.3,12.4,Q4,5.6,19,720,113.3,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,7.6,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2015,1,5,-0.6,14,351.7,37,7.4,Q1,5,42,699.7,182.1,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,0,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2015,2,5.5,-1.3,15,154.4,71,7.4,Q1,5,42,699.7,182.1,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,0,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
2015,2015,3,7.4,0.4,13,193.6,74.1,7.4,Q1,5,42,699.7,182.1,20,-1.3,5.5,178.6,121.4,17.8,20,12.4,7.4,4.3,0,-0.5,-1.3,99.8,85.13,240,233.23,99.5,130.23,37.77,60.7,5,0,19,42
